Название,Капитализация,Сектор,P/E,P/FCF,P/BV,P/S,EV/EBITDA,EV/S,EV/EBIT,"Див-д, частота",Debt/EBITDA,ROE,ROA,Оп. рент.,День,Неделя,Месяц,Квартал,Год
МТС,8712.4557,50,9.70,23.11,79.65,1.24,4.50,1.99,8.4,2,1.87,830.34,7.02,23.4,-0.28,-3.18,-4.92,-2.02,-4.07
Mobile TeleSystems Public Join,8177.1556,50,9.49,22.89,75.54,1.21,4.63,2.05,8.61,2,1.92,805.05,6.80,24.76,0.00,-2.47,-1.04,9.61,11.41
ГМК Норникель,49419.5569,15,6.55,9.05,10.11,2.69,5.28,3.09,5.43,2,0.87,163.01,43.27,57.27,0.84,5.55,-7.24,-11.47,15.88
Лензолото,196.8338,15,3.27,2.10,3.34,0.00,-3.49,0.00,-2.76,1,-0.04,121.59,22.62,0,1.97,1.97,-1.98,8.20,-37.93
Лензолото,196.8338,15,3.27,2.10,3.34,0.00,-3.49,0.00,-2.76,1,-0.04,121.59,22.62,0,1.14,4.47,-3.90,-3.06,-51.74
ЗИЛ,155.4039,25,0.41,0.00,0.42,151.17,0.59,223.99,0.59,0,0.33,101.93,74.31,-354.35,0.47,0.24,0.59,4.42,71.37
ГАЗ,173.6230,25,3.05,1.53,2.84,0.06,5.05,0.34,8.48,1,4.76,99.44,3.13,0,-1.89,2.10,-4.71,-12.61,18.37
ГАЗ,173.6230,25,3.05,1.53,2.84,0.06,5.05,0.34,8.48,0,4.76,99.44,3.13,0,1.69,4.49,-2.10,8.94,31.11
Headhunter Group PLC,2732.7804,20,59.80,36.28,55.46,17.27,32.42,17.50,42.06,1,1.30,96.09,16.21,39.9,-2.82,1.92,1.19,17.18,117.84
ТЗА,12.7122,20,7.22,0.00,6.58,0.42,5.18,0.42,5.18,0,0.00,91.02,12.63,6.83,1.81,9.76,11.39,20.97,8.17
Электроцинк,3.6100,15,1.01,0.00,0.89,0.13,7.42,1.25,7.42,0,7.63,88.19,7.99,12.55,2.19,3.89,0.27,12.65,15.43
Полюс,24772.9138,15,10.02,10.25,8.66,4.61,7.38,5.00,8.21,3,0.98,87.45,32.55,61.93,4.19,8.92,1.97,-7.51,-20.48
Полюс,24772.9138,15,10.02,10.25,8.66,4.61,7.38,5.00,8.21,3,0.98,87.45,32.55,61.93,3.23,10.77,2.13,-5.79,-14.98
ДВМП,1162.7320,20,5.92,5.92,4.67,1.03,5.04,1.27,6.68,0,1.37,80.82,21.12,24.57,1.06,0.21,28.23,72.65,177.98
РязЭнСб,60.3654,55,9.56,0.00,6.17,0.37,6.97,0.33,6.97,1,0.00,64.47,30.59,5.09,13.60,22.24,21.26,33.29,135.25
ГК  Самолет,4122.0007,60,51.14,-6.68,27.09,4.24,23.12,5.08,29.17,2,3.97,62.61,5.46,17.4,1.24,-0.22,0.61,168.14,0.00
Нефаз,58.7903,25,7.98,0.00,4.98,0.14,8.08,0.22,8.08,0,2.93,62.43,5.28,1.38,-1.15,2.90,37.75,61.11,153.33
ГК ПИК,11731.8000,60,6.22,-5.81,3.85,1.98,9.13,2.64,11.73,2,2.71,62.22,17.04,23.06,-1.59,0.95,-10.80,24.17,123.55
АстрЭнСб,12.9258,55,7.60,0.00,4.59,0.08,5.06,0.09,5.06,0,0.82,60.41,2.72,6.16,9.41,45.33,47.72,41.20,60.29
Северсталь,18271.0324,15,7.58,9.01,4.52,2.09,4.75,2.27,6.19,4,0.56,59.74,27.60,41.76,-0.30,3.16,-3.77,-5.05,59.78
Северсталь,18271.0324,15,7.58,9.01,4.52,2.09,4.75,2.27,6.19,4,0.56,59.74,27.60,41.76,-0.63,4.63,-2.81,-1.51,72.48
ТНС энерго Воронеж,168.7347,55,11.95,12.19,6.72,0.44,8.88,0.46,9.1,0,0.85,56.24,18.19,5.01,-4.51,59.91,57.67,59.15,55.86
ТНС энерго Воронеж,168.7347,55,11.95,12.19,6.72,0.44,8.88,0.46,9.1,0,0.85,56.24,18.19,5.01,9.87,177.62,184.06,188.24,192.54
iММЦБ,19.4770,35,10.59,0.00,5.76,5.48,10.72,5.58,11.35,3,0.22,54.34,21.69,55.29,2.04,3.15,0.32,38.64,59.50
Красноярскэнергосбыт,106.7368,55,6.93,0.00,3.74,0.22,7.55,0.19,7.55,1,0.00,53.96,23.84,5.23,3.99,6.68,4.87,6.68,37.50
Красноярскэнергосбыт,106.7368,55,6.93,0.00,3.74,0.22,7.55,0.19,7.55,1,0.00,53.96,23.84,5.23,14.32,19.39,12.80,12.68,42.34
Камчатскэнерго,135.4455,55,3.14,-45.83,1.66,0.63,3.70,1.31,4.33,0,2.28,52.80,13.41,30.17,3.84,7.71,6.91,-5.25,20.95
Камчатскэнерго,135.4455,55,3.14,-45.83,1.66,0.63,3.70,1.31,4.33,0,2.28,52.80,13.41,30.17,1.52,4.97,6.08,4.97,-5.65
НЛМК,17676.9346,15,5.90,9.78,3.03,1.56,4.64,1.73,5.19,4,0.67,51.51,26.57,35.88,-2.42,2.97,-7.50,-7.16,36.29
НЛМК,17676.9346,15,5.90,9.78,3.03,1.56,4.64,1.73,5.19,4,0.67,51.51,26.57,35.88,-2.05,1.74,-8.60,-10.31,27.50
АФК Система,3824.3210,40,20.51,-32.35,2.87,0.38,3.96,1.32,7.87,1,3.09,49.61,3.14,15.66,0.63,11.05,-1.00,-2.87,24.06
АФК Система,3824.3210,40,20.51,-32.35,2.87,0.38,3.96,1.32,7.87,1,3.09,49.61,3.14,15.66,0.91,9.83,-2.66,-6.56,15.44
Мордовэнергосбыт,9.4298,55,5.75,0.00,2.84,0.10,6.09,0.17,6.09,2,2.90,49.31,8.33,4.19,9.68,17.78,14.35,21.14,15.91
ТКЗКК,151.7483,20,8.39,0.00,4.10,1.26,8.77,1.76,9.47,0,2.66,48.86,7.89,10.44,1.53,5.74,5.36,-3.19,44.95
МагадЭн,66.0577,55,5.17,7.42,2.36,0.44,4.34,0.75,5.46,0,1.96,45.75,11.14,13.8,2.56,5.09,6.14,-7.65,7.02
МагадЭн,66.0577,55,5.17,7.42,2.36,0.44,4.34,0.75,5.46,0,1.96,45.75,11.14,13.8,6.37,10.74,9.29,0.00,39.87
Пермэнергосбыт,115.9481,55,10.59,7.48,4.82,0.20,6.74,0.17,7.1,1,0.00,45.55,14.98,2.46,2.15,7.87,4.93,9.32,24.46
Пермэнергосбыт,115.9481,55,10.59,7.48,4.82,0.20,6.74,0.17,7.1,1,0.00,45.55,14.98,2.46,7.49,18.70,15.83,9.30,39.08
ФосАгро,9865.8325,15,11.90,12.71,5.36,2.34,7.12,2.76,9.98,4,1.25,44.98,17.16,29.96,-0.50,3.63,19.58,22.16,99.85
ФосАгро,9865.8325,15,11.90,12.71,5.36,2.34,7.12,2.76,9.98,4,1.25,44.98,17.16,29.96,-0.84,3.90,12.94,15.60,95.76
РусАква,664.4061,30,8.83,-18.29,3.72,4.93,8.39,5.61,9.27,3,1.40,42.13,22.77,37.82,-2.40,-1.61,18.28,40.49,124.03
ТамбЭнСб,14.0650,55,6.85,0.00,2.79,0.14,3.70,0.10,3.7,0,0.01,40.80,16.72,4.13,-0.64,11.28,3.53,29.01,87.39
ТамбЭнСб,14.0650,55,6.85,0.00,2.79,0.14,3.70,0.10,3.7,0,0.01,40.80,16.72,4.13,0.00,10.53,12.20,12.95,48.25
TCS Group Holdings,20851.3425,40,27.45,19.24,10.31,8.75,,,,2,,37.53,5.72,,3.81,8.93,12.02,16.59,309.95
Акрон,4775.2678,15,10.24,14.86,3.64,2.32,7.17,2.89,9.22,2,1.66,36.16,14.86,32.82,0.75,11.50,27.15,43.79,38.67
En+ Group,7833.5830,15,3.95,5.16,0.86,0.66,5.26,1.34,3.39,0,4.06,35.54,12.49,17.58,-1.71,7.21,6.76,12.48,27.89
НКХП,329.8779,30,7.73,8.35,2.75,3.13,5.68,3.14,6.12,3,0.52,35.54,25.32,51.37,-0.28,-1.53,-1.80,3.35,40.04
СтаврЭнСб,13.8252,55,3.20,0.00,1.13,0.04,3.71,0.07,3.71,1,1.93,35.24,9.36,3.06,3.42,5.71,20.33,22.65,75.73
СтаврЭнСб,13.8252,55,3.20,0.00,1.13,0.04,3.71,0.07,3.71,0,1.93,35.24,9.36,3.06,7.50,19.15,46.59,49.31,84.29
АЛРОСА,14133.6259,15,12.43,6.74,4.10,3.14,7.31,3.04,7.87,1,0.88,33.13,16.28,36.21,-2.80,5.77,-7.12,1.73,82.72
ММК,10680.4898,15,5.56,9.45,1.84,1.21,3.58,1.21,4.4,3,0.33,33.13,22.45,27.94,-2.88,-0.36,-10.98,10.58,97.25
Европейская Электротехника,60.5431,20,11.70,-26.15,3.81,1.18,9.39,1.34,9.91,2,1.25,32.53,13.61,13.7,1.12,2.27,-3.22,-2.43,-11.30
Таттелеком,204.2996,50,5.68,5.87,1.79,1.49,2.97,1.32,4.24,1,0.00,31.49,21.45,31.33,-2.53,-0.77,10.54,22.30,106.67
Селигдар,787.8165,15,7.41,9.66,2.31,1.67,5.94,2.77,9.56,2,2.41,31.35,9.89,32.34,-5.74,20.73,27.97,31.93,35.02
Селигдар,787.8165,15,7.41,9.66,2.31,1.67,5.94,2.77,9.56,2,2.41,31.35,9.89,32.34,-4.17,23.50,31.83,34.10,65.30
RUSAL plc,15855.1008,15,5.47,29.69,1.70,1.59,10.14,2.00,5.07,0,4.00,31.06,14.17,13.27,-0.39,8.26,5.04,52.29,131.38
М.видео,1500.5212,25,10.67,1001.42,3.21,0.24,3.50,0.38,6.78,2,1.37,30.05,2.53,6.07,0.03,6.94,-1.27,-1.68,-12.08
Ашинский метзавод,150.7460,15,3.34,2.93,0.93,0.35,2.11,0.37,2.44,0,0.87,27.84,15.65,14.99,-1.74,-3.42,21.88,77.42,376.19
Инград,791.0414,60,33.39,-1.55,8.68,0.86,15.53,2.45,16.15,1,11.10,25.96,0.95,0,-0.78,1.60,2.50,-0.64,51.25
Светофор,24.4535,25,27.53,-166.40,7.13,5.68,14.67,5.95,21.98,0,1.76,25.90,13.62,27.08,0.00,1.00,-2.58,-6.46,0.00
Казаньоргсинтез,2621.6392,15,10.02,23.41,2.57,2.26,6.95,2.25,7.92,2,0.03,25.65,22.76,28.72,-3.14,-3.85,-11.78,2.75,34.02
Казаньоргсинтез,2621.6392,15,10.02,23.41,2.57,2.26,6.95,2.25,7.92,2,0.03,25.65,22.76,28.72,0.00,0.86,-10.71,-7.44,179.56
Черкизово,1828.7656,30,6.54,21.54,1.67,0.94,7.51,1.45,8.81,2,2.88,25.44,11.01,15.95,1.47,10.24,3.61,43.98,76.14
ВХЗ,5.4945,15,4.54,-4.25,1.06,0.13,2.31,0.12,2.64,0,0.00,23.34,7.14,4.62,0.19,-2.50,7.47,18.65,47.60
Магнит,8967.4270,30,15.71,7.15,3.59,0.40,4.25,0.49,8.32,2,1.43,22.84,4.02,0,-1.15,2.57,17.78,18.18,32.33
БестЭфБ ао,82.7025,40,20.61,1.09,4.51,2.34,,,,0,,21.88,2.42,,-1.39,-10.13,-24.47,66.41,77.50
Куйбазот,1304.0228,15,10.95,0.00,2.34,1.46,7.48,1.72,8.5,1,1.51,21.70,11.77,17.9,-2.54,-0.35,1.89,47.41,163.97
Куйбазот,1304.0228,15,10.95,0.00,2.34,1.46,7.48,1.72,8.5,1,1.51,21.70,11.77,17.9,-1.24,2.88,6.98,51.35,174.04
Сбербанк,117170.9069,40,7.72,18.98,1.66,3.29,,,,1,,21.44,2.91,,-0.05,3.02,11.77,22.91,77.30
Сбербанк,117170.9069,40,7.72,18.98,1.66,3.29,,,,1,,21.44,2.91,,-0.28,4.58,17.75,28.13,98.21
Сбербанк,117170.9069,40,7.72,18.98,1.66,3.29,,,,1,,21.44,2.91,,0.27,3.99,15.70,25.02,84.75
Распадская,4170.6595,10,16.15,17.54,3.34,4.38,9.43,4.56,12.61,2,0.87,20.72,11.05,36.18,-4.06,14.99,10.37,83.88,278.32
МосБиржа,5675.2868,40,15.72,3.10,3.22,8.10,,,,1,,20.50,0.44,,-0.80,4.39,-1.70,6.00,22.21
Нижнекамскнефтехим,3279.7091,15,7.49,-14.61,1.45,1.16,6.88,1.55,8,2,2.26,19.51,10.74,20.99,-1.27,-0.13,-12.03,32.63,41.30
Нижнекамскнефтехим,3279.7091,15,7.49,-14.61,1.45,1.16,6.88,1.55,8,2,2.26,19.51,10.74,20.99,-2.38,-0.15,-12.80,12.99,53.89
Segezha Group,2234.2832,15,19.50,-251.27,3.57,2.02,9.31,2.38,13.68,0,2.44,18.32,6.67,22.2,5.92,18.12,17.49,39.99,0.00
Телеграф,37.9818,50,20.44,-2.53,3.57,1.73,10.28,1.79,30.23,1,0.32,17.28,9.62,5.9,0.29,0.59,-3.13,-4.21,-17.33
Телеграф,37.9818,50,20.44,-2.53,3.57,1.73,10.28,1.79,30.23,1,0.32,17.28,9.62,5.9,0.61,3.80,-3.72,-6.99,-29.81
Татнефть,18062.0753,10,8.60,11.52,1.47,1.38,5.12,1.38,6.94,2,0.13,17.07,11.06,21.12,-1.13,0.58,15.57,9.44,28.31
Татнефть,18062.0753,10,8.60,11.52,1.47,1.38,5.12,1.38,6.94,2,0.13,17.07,11.06,21.12,-1.24,-0.06,14.27,6.87,20.72
ТНСэнМарЭл,30.5672,55,11.52,3.91,1.93,0.29,8.03,0.35,9.85,0,1.62,16.77,7.90,3.58,2.56,13.21,12.15,8.11,0.84
ТНСэнМарЭл,30.5672,55,11.52,3.91,1.93,0.29,8.03,0.35,9.85,0,1.62,16.77,7.90,3.58,9.55,22.86,24.64,19.44,43.33
ЛСР,1069.8898,60,5.14,-3.07,0.83,0.62,3.54,0.90,4.07,1,4.07,16.18,4.85,22.02,0.16,0.03,-1.56,-2.00,-12.37
ЧМК,266.4495,15,1.83,0.00,0.30,0.14,21.69,1.60,21.69,0,19.87,16.15,3.45,10.28,-2.78,5.06,8.21,59.22,149.69
КузнецкийБ,7.2697,40,5.55,2.32,0.88,0.63,,,,1,,15.81,1.44,,-2.04,1.78,1.16,-4.16,70.41
БСП,568.3147,40,2.85,-1.24,0.44,1.06,,,,2,,15.44,1.97,,-0.24,2.00,-7.05,-3.99,0.00
БСП,568.3147,40,2.85,-1.24,0.44,1.06,,,,2,,15.44,1.97,,-0.73,11.78,14.00,27.51,105.42
МГТС,2572.9990,50,13.14,17.45,2.01,4.55,7.19,4.49,11.09,0,0.05,15.35,10.96,39.88,-0.24,-0.72,1.46,-3.70,-3.93
МГТС,2572.9990,50,13.14,17.45,2.01,4.55,7.19,4.49,11.09,0,0.05,15.35,10.96,39.88,-0.14,0.15,-1.85,-4.31,-27.32
Абрау Дюрсо,264.7201,30,12.66,20.57,1.92,1.78,10.11,2.37,11.25,2,2.62,15.14,7.76,21.04,-0.25,0.77,1.55,-2.24,-2.00